ID   PEQ
DE   L-PHOSPHOLACTATE
SY   .
//
ID   PEP
DE   PHOSPHOENOLPYRUVATE
SY   .
//
ID   PEO
DE   HYDROGEN PEROXIDE
SY   .
//
ID   PEM
DE   2-[P-[2-P-CHLOROBENZAMIDO)ETHYL]PHENOXY]-2-METHYLPROPIONIC ACID
SY   .
//
ID   PEL
DE   2-PHENYL-ETHANOL
SY   .
//
ID   PEH
DE   DI-STEAROYL-3-SN-PHOSPHATIDYLETHANOLAMINE
SY   .
//
ID   PEG
DE   DI(HYDROXYETHYL)ETHER
SY   .
//
ID   PEF
DE   DI-PALMITOYL-3-SN-PHOSPHATIDYLETHANOLAMINE
SY   3-[AMINOETHYLPHOSPHORYL]-[1,2-DI-PALMITOYL]-SN-GLYCEROL
//
ID   PEE
DE   HEPTADEC-12-ENOIC ACID 3-[(2-AMINO-ETHYL)-PHOSPHOHYDROXY]-
DE   2-HEXADEC-11-ENYLOXYMETHOXY-9-PROPYLESTER
SY   .
//
ID   PED
DE   PENTANE-3,4-DIOL-5-PHOSPHATE
SY   OPEN FORM OF 1'-2'-DIDEOXYRIBOFURANOSE-5'-PHOSPHATE
//
ID   PEC
DE   S,S-PENTYLTHIOCYSTEINE
SY   .
//
ID   PEB
DE   PHYCOERYTHROBILIN
SY   .
//
ID   PEA
DE   2-PHENYLETHYLAMINE
SY   .
//
ID   PE7
DE   1-DEOXY-1-THIO-HEPTAETHYLENE GLYCOL
SY   .
//
ID   PE6
DE   PHOSPHORYL-HEXAETHYLENE GLYCOL
SY   .
//
ID   PE2
DE   9-(4-HYDROXY-3-(HYDROXYMETHYL)BUT-1-YL)GUANINE
SY   .
//
ID   PDX
DE   2,3-DI-O-SULFO-ALPHA-D-GLUCOPYRANOSE
SY   .
//
ID   PDU
DE   5(1-PROPYNYL)-2'-DEOXYURIDINE-5-MONOPHOSPHATE
SY   .
//
ID   PDT
DE   1,3-PROPANEDITHIOL
SY   .
//
ID   PDP
DE   PYRIDOXAL-5'-DIPHOSPHATE
SY   .
//
ID   PDO
DE   1,3-PROPANDIOL
SY   .
//
ID   PDN
DE   17,21-DIHYDROXYPREGNA-1,4-DIENE-3,11,20-TRIONE
SY   PREDNISONE; 1,4 PREGNADIENE-17ALPHA,21-DIOL-3,11,20-TRIONE;
SY   1-CORTISONE; DEHYDROCORTISONE
//
ID   PDM
DE   4-[4-(2,5-DIOXO-PYRROLIDIN-1-YL)-PHENYLAMINO]-4-HYDROXY-BUTYRIC ACID
SY   PARA-PHENYL DIMALEMIDE
//
ID   PDL
DE   N-(5'-PHOSPHOPYRIDOXYL)-L-ALANINE
SY   .
//
ID   PDI
DE   PHOSPHORIC ACID MONO-(3-HYDROXY-PROPYL) ESTER
SY   .
//
ID   PDH
DE   (2S)-2-AMINO-3-PHENYL-1-PROPANOL
SY   D-PHENYLALANINOL
//
ID   PDE
DE   PARA-NITROPHENYL PHOSPHONOBUTANOYL D-ALANINE
SY   .
//
ID   PDD
DE   N-(5'-PHOSPHOPYRIDOXYL)-D-ALANINE
SY   .
//
ID   PDC
DE   PYRIDINE-2,6-DICARBOXYLIC ACID
SY   DIPICOLINIC ACID
//
ID   PDA
DE   
DE   2-[(3-HYDROXY-2-METHYL-5-PHOSPHONOOXYMETHYL-PYRIDIN-4-YLMETHYL)-AMINO]-PROPIONIC 
DE   ACID
SY   PYRIDOXYL-ALANINE-5-PHOSPHATE
//
ID   PD1
DE   
DE   1-TERT-BUTYL-3-[6-(3,5-DIMETHOXY-PHENYL)-2-(4-DIETHYLAMINO-BUTYLAMINO)-PYRIDO[2,3-D]PYRIMIDIN-7-YL]-UREA
SY   PD 173074
//
ID   PD
DE   PALLADIUM ION
SY   .
//
ID   PCY
DE   PACTAMYCIN
SY   .
//
ID   PCX
DE   DEOXYGUANIDINOPROCLAVAMINIC ACID
SY   .
//
ID   PCV
DE   5-AMINO-3-HYDROXY-2-(2-OXO-AZETIDIN-1-YL)-PENTANOICACID
SY   PROCLAVAMINIC ACID
//
ID   PCU
DE   CU(II)MESO(4-N-TETRAMETHYLPYRIDYL)PORPHYRIN
SY   .
//
ID   PCT
DE   PHOSPHONOACETAMIDE
SY   .
//
ID   PCS
DE   PHENYLALANYLMETHYLCHLORIDE
SY   .
//
ID   PCR
DE   P-CRESOL
SY   .
//
ID   PCP
DE   
DE   1-ALPHA-PYROPHOSPHORYL-2-ALPHA,3-ALPHA-DIHYDROXY-4-BETA-CYCLOPENTANE-METHANOL-5-PHOSPHATE
SY   CARBOXYLIC PRPP; CPRPP
//
ID   PCO
DE   
DE   2,4-DIHYDROXY-N-[2-(2-MERCAPTO-VINYLCARBAMOYL)-ETHYL]-3,3-DIMETHYL-BUTYRAMIDE
SY   PANTOTHENOYLAMINOETHENETHIOL
//
ID   PCN
DE   
DE   2-{1-[2-(2-AMINO-THIAZOL-4-YL)-2-METHOXYIMINO-ACETYLAMINO]-2-OXO-ETHYL}-5,5-DIMETHYL-THIAZOLIDINE-4-CARBOXYLIC 
DE   ACID
SY   .
//
ID   PCM
DE   
DE   1-[N[(PHENYLMETHOXY)CARBONYL]-L-LEUCYL-4-[[N/N-[(PHENYLMETHOXY)CARBONYL]-/NL-LEUCYL]AMINO]-3-PYRROLIDINONE/N
SY   .
//
ID   PCL
DE   PLATINUM(II) DI-CHLORIDE
SY   .
//
ID   PCH
DE   3-AMINO-4-CYCLOHEXYL-1-(PYRIDIN-4-YLOXY)BUTAN-2-OL
SY   .
//
ID   PCG
DE   CYCLIC GUANOSINE MONOPHOSPHATE
SY   .
//
ID   PCF
DE   1,2-DIACYL-SN-GLYCERO-3-PHOSHOCHOLINE
SY   .
//
ID   PCE
DE   2-(3-AMINO-4-CYCLOHEXYL-2-HYDROXY-BUTYL)-PENT-4-YNOICACID
SY   .
//
ID   PCD
DE   (MOLYBDOPTERIN-CYTOSINE DINUCLEOTIDE-S,S)-DIOXO-AQUA-MOLYBDENUM(V)
SY   MOLYBDENUM COFACTOR; MOCO
//
ID   PCB
DE   4,4'-BIS([H]METHYLSULFONYL)-2,2',5,5'-TETRACHLOROBIPHENYL
SY   .
//
ID   PCA
DE   PYROGLUTAMIC ACID
SY   .
//
ID   PC2
DE   DI-STEAROYL-3-SN-PHOSPHATIDYLCHOLINE
SY   .
//
ID   PC
DE   PHOSPHOCHOLINE
SY   .
//
ID   PBZ
DE   P-AMINO BENZAMIDINE
SY   .
//
ID   PBR
DE   PENTABROMOPHENOL
SY   .
//
ID   PBP
DE   1-(4-BROMO-PHENYL)-ETHANONE
SY   .
//
ID   PBN
DE   4-PHENYLBUTYLAMINE
SY   .
//
ID   PBM
DE   TRIMETHYL LEAD ION
SY   .
//
ID   PBI
DE   
DE   [2-AMINOMETHYL-5-OXO-4-(4-OXO-CYCLOHEXA-2,5-DIENYLMETHYL)-4,5-DIHYDRO-IMIDAZOL-1-YL] 
DE   -ACETALDEHYDE
SY   .
//
ID   PBG
DE   3-[5-(AMINOMETHYL)-4-(CARBOXYMETHYL)-1H-PYRROL-3-YL]PROPANOIC ACID
SY   2-AMINOMETHYLPYRROL-3-ACETIC ACID 4-PROPIONIC ACID;PORPHOBILINOGEN;
SY   5-(AMINOMETHYL)-4-(CARBOXYMETHYL)-1H-PYRROLE-3-PROPANOIC ACID
//
ID   PBF
DE   PARA-(BENZOYL)-PHENYLALANINE
SY   .
//
ID   PBC
DE   PHENYL BORONIC ACID
SY   .
//
ID   PBB
DE   S-(4-BROMOBENZYL)CYSTEINE
SY   .
//
ID   PBA
DE   PHENYLETHANE BORONIC ACID
SY   .
//
ID   PB
DE   LEAD (II) ION
SY   .
//
ID   PAT
DE   ALPHA-PHOSPHONO-TRYPTOPHAN
SY   .
//
ID   PAS
DE   2-AMINO-4-OXO-4-PHOSPHONOOXY-BUTYRIC ACID
SY   PHOSPHORYLATED ASPARTATE
//
ID   PAR
DE   PAROMOMYCIN
SY   PAROMOMYCIN I, AMMINOSIDIN, CATENULIN, CRESTOMYCIN,MONOMYCIN A,
SY   NEOMYCIN E
//
ID   PAQ
DE   2-OXY-4-HYDROXY-5-(2-HYDRAZINOPYRIDINE)PHENYLALANINE
SY   .
//
ID   PAP
DE   3'-PHOSPHATE-ADENOSINE-5'-DIPHOSPHATE
SY   .
//
ID   PAO
DE   N-(PHOSPHONOACETYL)-L-ORNITHINE
SY   .
//
ID   PAN
DE   5-PHOSPHO-D-ARABINOHYDROXAMIC ACID
SY   .
//
ID   PAM
DE   PALMITOLEIC ACID
SY   .
//
ID   PAL
DE   N-(PHOSPHONACETYL)-L-ASPARTIC ACID
SY   .
//
ID   PAJ
DE   PANTOYL ADENYLATE
SY   .
//
ID   PAI
DE   
DE   {[(2,2-DIHYDROXY-ETHYL)-(2,3,4,5-TETRAHYDROXY-6-PHOSPHONOOXY-HEXYL)-AMINO]-METHYL}-PHOSPHONIC 
DE   ACID
SY   .
//
ID   PAH
DE   PHOSPHONOACETOHYDROXAMIC ACID
SY   .
//
ID   PAG
DE   2-PHOSPHO-D-GLYCERIC ACID
SY   .
//
ID   PAF
DE   PANTOATE
SY   2,4-DIHYDROXY-3,3-DIMETHYL-BUTYRATE
//
ID   PAE
DE   PHOSPHONOACETIC ACID
SY   .
//
ID   PAD
DE   5-BETA-D-RIBOFURANOSYLPICOLINAMIDE ADENINE-DINUCLEOTIDE
SY   CPAD
//
ID   PAC
DE   2-PHENYLACETIC ACID
SY   .
//
ID   PAB
DE   4-AMINOBENZOIC ACID
SY   .
//
ID   PAA
DE   (N-METHYLPYRIDYL)ACETIC ACID
SY   .
//
ID   PA5
DE   5-PHOSPHOARABINONIC ACID
SY   .
//
ID   PA4
DE   PAROMOMYCIN (RING 4)
SY   .
//
ID   PA3
DE   PAROMOMYCIN (RING 3)
SY   .
//
ID   PA2
DE   PAROMOMYCIN (RING 2)
SY   .
//
ID   PA1
DE   PAROMOMYCIN (RING 1)
SY   .
//
ID   P6G
DE   HEXAETHYLENE GLYCOL
SY   POLYETHYLENE GLYCOL PEG400
//
ID   P5P
DE   PURINE RIBOSIDE-5'-MONOPHOSPHATE
SY   .
//
ID   P5A
DE   '5'-O-(N-(L-PROLYL)-SULFAMOYL)ADENOSINE
SY   .
//
ID   P4P
DE   TETRAPHENYLPHOSPHONIUM
SY   .
//
ID   P4C
DE   O-ACETALDEHYDYL-HEXAETHYLENE GLYCOL
SY   POLYETHYLENE 400
//
ID   P3M
DE   1-3 SUGAR RING OF PENTAMANNOSYL 6-PHOSPHATE
SY   .
//
ID   P2Y
DE   (2S)-PYRROLIDIN-2-YLMETHYLAMINE
SY   .
//
ID   P2U
DE   2'-DEOXY-PSEUDOURIDINE-5'MONOPHOSPHATE
SY   .
//
ID   P2P
DE   N7-(5'-PHOSPHO-ALPHA-RIBOSYL)-2-HYDROXYPURINE
SY   PHOSPHORIC ACID
SY   MONO-[3,4-DIHYDROXY-5-(5-HYDROXY-BENZOIMIDAZOL-1-YL)TETRAHYDRO-FURAN-2-YLMETHYL] 
SY   ESTER
//
ID   P28
DE   3',5'-DINITRO-N-ACETYL-L-THYRONINE
SY   .
//
ID   P24
DE   1-(AMINOETHYL)AMINO-4-AMINOBUTANE
SY   PA(24)
//
ID   P17
DE   
DE   6-(2,6-DICHLORO-PHENYL)-8-METHYL-2-(3-METHYLSULFANYL-PHENYLAMINO)-8H-PYRIDO[2,3-D]PYRIMIDIN-7-ONE
SY   PD173955
//
ID   P16
DE   
DE   6-(2,6-DICHLOROPHENYL)-2-{[3-(HYDROXYMETHYL)PHENYL]AMINO}-8-METHYLPYRIDO[2,3-D]PYRIMIDIN-7(8H)-ONE
SY   PD166326
//
ID   P11
DE   IMIDAZOLE-PYRROLE-BETA ALANINE-IMIDAZOLE-BETA
DE   ALANINE-IMIDAZOLE-PYRROLE-BETA ALANINE-DIMETHYLAMINOPROPYLAMIDE
SY   .
//
ID   P10
DE   
DE   [1-(3-HYDROXY-2-OXO-1-PHENETHYL-PROPYLCARBAMOYL)2-PHENYL-ETHYL]-CARBAMIC 
DE   ACID PYRIDIN-4-YLMETHYL ESTER
SY   .
//
ID   P
DE   2'-DEOXY-N1,N2-PROPANO GUANOSINE MONOPHOSPHATE
SY   .
//
ID   OXY
DE   OXYGEN MOLECULE
SY   .
//
ID   OXS
DE   2-OXALOSUCCINIC ACID
SY   .
//
ID   OXP
DE   2-OXO-3-PENTENOIC ACID
SY   .
//
ID   OXO
DE   OXO GROUP
SY   .
//
ID   OXN
DE   OXTOXYNOL-10
SY   
SY   ALPHA-[4-(1,1,3,3-TETRAMETHYLBUTYL)PHENYL]-OMEGA-HYDROXYPOLY(OXY-1,2-ETHANEDIYL); 
SY   TRITON X-100
//
ID   OXM
DE   OXAMIC ACID
SY   .
//
ID   OXL
DE   OXALATE ION
SY   .
//
ID   OXI
DE   OXOLINIC ACID
SY   .
//
ID   OXG
DE   8-OXOGUANINE
SY   .
//
ID   OXE
DE   ORTHO-XYLENE
SY   .
//
ID   OXA
DE   OXYDIMETHYLENE GROUP
SY   .
//
ID   OX1
DE   [2'-CARBOXYLETHYL]-10-METHYL-ANTHRACENE ENDOPEROXIDE
SY   .
//
ID   OX
DE   BOUND OXYGEN
SY   .
//
ID   OVA
DE   3,4-DIHYDROXY-2-METHOXY-4-METHYL-3-[2-METHYL-3-(3-METHYL-BUT-2-ENYL)
DE   -OXIRANYL]-CYCLOHEXANONE
SY   OVALICIN
//
ID   OUT
DE   CARBAMIC ACID
SY   .
//
ID   OTG
DE   ORTHO-TOLUOYLGLUCOSAMINE
SY   .
//
ID   OTE
DE   2-{2-[2-(2-OCTYLOXY-ETHOXY)-ETHOXYL]-ETHOXY}ETHANOL
SY   .
//
ID   OTB
DE   TERTIARY-BUTOXYFORMIC ACID
SY   .
//
ID   OTA
DE   
DE   2-(OXALYL-AMINO)-4,5,6,7-TETRAHYDRO-THIENO[2,3-C]PYRIDINE-3-CARBOXYLIC 
DE   ACID
SY   .
//
ID   OSS
DE   6-(HYDROXYETHYLDITHIO)-8-(AMINOMETHYLTHIO)OCTANOIC ACID
SY   .
//
ID   OSB
DE   2-SUCCINYLBENZOATE
SY   O-SUCCINYLBENZOATE
//
ID   OS
DE   OSMIUM ION
SY   .
//
ID   ORP
DE   2-DEOXY-5-PHOSPHONO-RIBOSE
SY   .
//
ID   ORO
DE   OROTIC ACID
SY   .
//
ID   ORN
DE   ORNITHINE
SY   .
//
ID   OPR
DE   C-(3-OXOPROPYL)ARGININE
SY   .
//
ID   OPP
DE   1-[PYRROL-1-YL-2,5-DIONE-METHOXYMETHYL]-PYRROLE-2,5-DIONE
SY   .
//
ID   OPN
DE   
DE   {(2-AMINO-ETHYL)-[2-(2-OXO-1,2-DIHYDRO-[1,8]NAPHTHYRIDIN-3-YL)-ACETYL]-AMINO}-ACETIC 
DE   ACID
SY   .
//
ID   OPM
DE   O1-PENTYL-MANNOSE
SY   .
//
ID   OPH
DE   2-HYDROXY-3-PHENYL-PROPIONIC ACID METHYL ESTER
SY   .
//
ID   OPG
DE   OXIRANPSEUDOGLUCOSE
SY   .
//
ID   OPE
DE   PHOSPHORIC ACID MONO-(2-AMINO-ETHYL) ESTER
SY   COLAMINE PHOSPHORIC ACID
//
ID   OPD
DE   9R,13R-12-OXOPHYTODIENOIC ACID
SY   9R,13R-OPDA
//
ID   OPA
DE   2-(OXALYL-AMINO)-4,7-DIHYDRO-5H-THIENO[2,3-C]PYRAN-3-CARBOXYLIC ACID
SY   .
//
ID   OOA
DE   3-OXOOCTANOIC ACID
SY   .
//
ID   ONP
DE   O-NITROPHENYL AMINOETHYLDIPHOSPHATE BERYLLIUMTRIFLUORIDE
SY   .
//
ID   ONL
DE   5-OXO-L-NORLEUCINE
SY   .
//
ID   ONE
DE   1-(BETA-D-RIBOFURANOSYL)-PYRIDIN-4-ONE-5'-PHOSPHATE
SY   .
//
ID   OMU
DE   O2'-METHYLURIDINE 5'-MONOPHOSPHATE
SY   .
//
ID   OMT
DE   S-DIOXYMETHIONINE
SY   .
//
ID   OMP
DE   OROTIDINE-5'-MONOPHOSPHATE
SY   .
//
ID   OMO
DE   MO(VI)(=O)(OH)2 CLUSTER
SY   .
//
ID   OMG
DE   O2'-METHYLGUANOSINE-5'-MONOPHOSPHATE
SY   .
//
ID   OME
DE   METHOXY GROUP
SY   .
//
ID   OMD
DE   2-(3,6-DIHYDROXYPHENYL)ACETIC ACID
SY   .
//
ID   OMC
DE   O2'-METHYLYCYTIDINE-5'-MONOPHOSPHATE
SY   .
//
ID   OMB
DE   OXYMETHYLENE BRIDGING GROUP
SY   .
//
ID   OLO
DE   OLOMOUCINE
SY   .
//
ID   OLI
DE   OLEIC ACID
SY   .
//
ID   OLE
DE   2-HYDROXY-4-METHYL-PENTANOIC ACID
SY   .
//
ID   OLA
DE   OLEIC ACID
SY   .
//
ID   OKA
DE   OKADAIC ACID
SY   9,10-DEEPITHIO-9,10-DIDEHYDROACANTHIFOLICIN
//
ID   OIP
DE   2'-DEOXY-INOSINIC ACID
SY   .
//
ID   OIC
DE   OCTAHYDROINDOLE-2-CARBOXYLIC ACID
SY   .
//
ID   OHT
DE   4-HYDROXYTAMOXIFEN
SY   .
//
ID   OHO
DE   CYCLOHEXANE AMINOCARBOXYLIC ACID
SY   .
//
ID   OHE
DE   HYDROXYETHYL GROUP
SY   .
//
ID   OH
DE   HYDROXIDE ION
SY   .
//
ID   OGA
DE   N-OXALYOLGLYCINE
SY   .
//
ID   OFO
DE   HYDROXY DIIRON-OXO MOIETY
SY   .
//
ID   OFL
DE   O-TRIFLUOROMETHYLPHENYL ANTHRANILIC ACID
SY   .
//
ID   OF3
DE   FERRIC ION, 1 WATER COORDINATED
SY   .
//
ID   OF2
DE   2 FERRIC ION, 1 WATER COORDINATED
SY   .
//
ID   OF1
DE   FERROUS ION, 1 WATER COORDINATED
SY   .
//
ID   OET
DE   ETHYL GROUP
SY   .
//
ID   OES
DE   N-OCTYL-2-HYDROXYETHYL SULFOXIDE
SY   .
//
ID   ODS
DE   4-METHYLPIPERAZIN-1-YL CARBONYL GROUP
SY   .
//
ID   ODP
DE   4-OXO-NICOTINAMIDE-ADENINE DINUCLEOTIDE PHOSPHATE
SY   .
//
ID   ODA
DE   
DE   9-AMINO-6,10-DIOXO-OCTAHYDRO-PYRIDAZINO[1,2-A][1,2]DIAZEPINE-1-CARBOXYLIC 
DE   ACID
SY   .
//
ID   OCY
DE   HYDROXYETHYLCYSTEINE
SY   .
//
ID   OCV
DE   
DE   N6-[(1R)-2-{[(1R)-1-CARBOXY-2-METHYLPROPYL]OXY}-1-(MERCAPTOMETHYL)-2-OXOETHYL]-6-OXO-D-LYSINE
SY   L-D-(A-AMINOADIPOYL)-L-CYSTEINE D-A-HYDROXYISOVALERYLESTER
//
ID   OCT
DE   N-OCTANE
SY   .
//
ID   OCS
DE   CYSTEINESULFONIC ACID
SY   .
//
ID   OCP
DE   OCTYL-PHOSPHINIC ACID 1,2-BIS-OCTYLCARBAMOYLOXY-ETHYLESTER
SY   .
//
ID   OCO
DE   COBALT ION,6 WATERS COORDINATED
SY   .
//
ID   OCN
DE   COBALT ION, 2 WATERS COORDINATED
SY   .
//
ID   OCM
DE   COBALT ION, 3 WATERS COORDINATED
SY   .
//
ID   OCL
DE   COBALT ION, 1 WATER COORDINATED
SY   .
//
ID   OC7
DE   CALCIUM ION, 7 WATERS COORDINATED
SY   .
//
ID   OC6
DE   CALCIUM ION, 6 WATERS COORDINATED
SY   .
//
ID   OC5
DE   CALCIUM ION, 5 WATERS COORDINATED
SY   .
//
ID   OC4
DE   CALCIUM ION, 4 WATERS COORDINATED
SY   .
//
ID   OC3
DE   CALCIUM ION, 3 WATERS COORDINATED
SY   .
//
ID   OC2
DE   CALCIUM ION, 2 WATERS COORDINATED
SY   .
//
ID   OC1
DE   CALCIUM ION, 1 WATER COORDINATED
SY   .
//
ID   OBN
DE   OUABAIN
SY   .
//
ID   OBA
DE   2-(OXALYL-AMINO)-BENZOIC ACID
SY   .
//
ID   OAS
DE   O-ACETYLSERINE
SY   .
//
ID   OAR
DE   N-(4-AMINO-5-HYDROXY-PENTYL)-GUANIDINE
SY   .
//
ID   OAP
DE   
DE   4-(S)-[(1-OXO-7-PHENYLHEPTYL)AMINO]-5-[4-(PHENYLMETHYL)PHENYLTHIO]PENTANOIC 
DE   ACID
SY   .
//
ID   OAL
DE   (1,8-DIHYDROXY-9,10-DIOXO-9,10-DIHYDRO-ANTHRACEN-2-YL)-ACETIC ACID
SY   OXIDIZED ACETYL DITHRANOL
//
ID   OAI
DE   6-(OXALYL-AMINO)-1H-INDOLE-5-CARBOXYLIC ACID
SY   .
//
ID   OAD
DE   2'-O-ACETYL ADENOSINE-5-DIPHOSPHORIBOSE
SY   .
//
ID   OAC
DE   TRANS-O-HYDROXY-ALPHA-METHYL CINNAMATE
SY   .
//
ID   OAA
DE   OXALOACETATE ION
SY   .
//
ID   O4M
DE   MANGANESE TETRAHYDRATE ION
SY   .
//
ID   O2
DE   OXYGEN MOLECULE
SY   .
//
ID   O
DE   OXYGEN ATOM
SY   .
//
ID   NYP
DE   N-[(E)-METHYL](PHENYL)-N-[(E)-2-PROPENYLIDENE]METHANAMINIUM
SY   .
//
ID   NYM
DE   3'-DEOXY-3'-AMINOTHYMIDINE MONOPHOSPHATE
SY   PHOSPHORIC ACID
SY   MONO-[3-AMINO-5-(5-METHYL-2,4-DIOXO-3,4-DIHYDRO-2H-PYRIMIDIN-1-YL)-TETRAHYDRO-FURAN-2-YLMETHYL] 
SY   ESTER
//
ID   NXA
DE   N-CARBOXYALANINE
SY   .
//
ID   NW1
DE   6-CYCLOHEXYLMETHYLOXY-5-NITROSO-PYRIMIDINE-2,4-DIAMINE
SY   .
//
ID   NVP
DE   
DE   11-CYCLOPROPYL-5,11-DIHYDRO-4-METHYL-6H-DIPYRIDO[3,2-B:2',3'-E][1,4]DIAZEPIN-6-ONE
SY   NON-NUCLEOSIDE RT INHIBITOR NEVIRAPINE
//
ID   NVI
DE   1-VINYLIMIDAZOLE
SY   .
//
ID   NVA
DE   NORVALINE
SY   .
//
ID   NU1
DE   8-HYDROXY-2-METHYL-3-HYDRO-QUINAZOLIN-4-ONE
SY   NU1025
//
ID   NTZ
DE   NOJIRIMYCINE TETRAZOLE
SY   .
//
ID   NTU
DE   N1,N14-BIS((S-METHYL)ISOTHIOUREIDO)TETRADECANE
SY   .
//
ID   NTS
DE   NAPHTHALENE TRISULFONATE
SY   .
//
ID   NTP
DE   HEPARIN PENTASACCHARIDE
SY   .
//
ID   NTN
DE   ISONICOTINAMIDINE
SY   .
//
ID   NTM
DE   QUINOLINIC ACID
SY   .
//
ID   NTH
DE   SUCCINIC ACID
DE   MONO-(13-METHYL-3-OXO-2,3,6,7,8,9,10,11,12,13,14,15,16,17-TETRADECAHYDRO-1H-CYCLOPENTA[A]PHENANTHREN-17-YL) 
DE   ESTER
SY   .
//
ID   NTC
DE   2-HYDROXY-2-NITROMETHYL SUCCINIC ACID
SY   .
//
ID   NTB
DE   TERTIARY-BUTYLAMINO GROUP
SY   .
//
ID   NTA
DE   NITRILOTRIACETIC ACID
SY   .
//
ID   NT
DE   NETROPSIN
SY   .
//
ID   NSP
DE   5-(AMINOMETHYL)-2-METHYLPYRIMIDIN-4-AMINE
SY   .
//
ID   NSA
DE   2,2-DICHLORO-N-PHENYL-ACETAMIDE
SY   .
//
ID   NS5
DE   DIHYDRO-NEUROSPORENE
SY   .
//
ID   NS1
DE   DIHYDRO-NEUROSPORENE
SY   .
//
ID   NRI
DE   PHOSPHORIC ACID MONO-(4-HYDROXY-PYRROLIDIN-3-YLMETHYL)ESTER
SY   .
//
ID   NRG
DE   N-OMEGA-NITRO-L-ARGININE
SY   NNA
//
ID   NPY
DE   NAPHTHYL GROUP
SY   .
//
ID   NPT
DE   NEOPENTYLAMINE
SY   .
//
ID   NPP
DE   
DE   N-(2-AMINO-ETHYL)-4,6-DINITRO-N'-(2,2,6,6-TETRAMETHYL-1-OXY-PIPERIDIN-4-YL)-BENZENE-1,3-DIAMINE
SY   .
//
ID   NPO
DE   P-NITROPHENOL
SY   .
//
ID   NPN
DE   N-PROPYL ISOCYANIDE
SY   .
//
ID   NPL
DE   N-METHYL-4-DEOXY-4-AMINO-PYRIDOXAL-5-PHOSPHATE
SY   .
//
ID   NPI
DE   2-AMINOPIMELIC ACID
SY   .
//
ID   NPH
DE   CYSTEINE-METHYLENE-CARBAMOYL-1,10-PHENANTHROLINE
SY   .
//
ID   NPF
DE   ORTHONITROPHENYL-BETA-D-FUCOPYRANOSIDE
SY   .
//
ID   NPE
DE   5-(PARA-NITROPHENYL PHOSPHONATE)-PENTANOIC ACID
SY   .
//
ID   NPD
DE   2-METHYL-3-NAPHTHALEN-1-YL-PROPIONALDEHYDE
SY   .
//
ID   NPC
DE   4-HYDROXY-3-NITROPHENYLACETYL-EPSILON-AMINOCAPROICACID ANION
SY   .
//
ID   NPB
DE   3-NITROPHENYLBORONIC ACID
SY   .
//
ID   NPA
DE   2-(4-HYDROXY-3-NITROPHENYL)ACETIC ACID
SY   .
//
ID   NP3
DE   1-[2-DEOXY-RIBOFURANOSYL]-1H-[3-NITRO-PYRROL]-5'-PHOSPHATE
SY   .
//
ID   NP
DE   4-HYDROXY-3-NITROPHENYLACETYL-EPSILON-AMINOCAPROIC ACID
SY   .
//
ID   NOX
DE   N-(PARA-GLUTARAMIDOPHENYL-ETHYL)-PIPERIDINIUM-N-OXIDE
SY   .
//
ID   NOV
DE   NOVOBIOCIN
SY   .
//
ID   NOS
DE   INOSINE
SY   .
//
ID   NOR
DE   CYCLOHEXYL-NORSTATINE
SY   .
//
ID   NOP
DE   PYRIDOXAL-5'-PHOSPHATE-N-OXIDE
SY   .
//
ID   NON
DE   METHYL NONANOATE (ESTER)
SY   .
//
ID   NOM
DE   
DE   7-HYDROXY-5-METHYL-3,3A,5,11B-TETRAHYDRO-1,4-DIOXA-CYCLOPENTA[A]ANTHRACENE-2,6,11-TRIONE
SY   NANAOMYCIN D
//
ID   NOJ
DE   1-DEOXYNOJIRIMYCIN
SY   .
//
ID   NOG
DE   13-BETA-ETHYL-17-ALPHA-ETHYNYL-17-BETA-HYDROXYGON-4-EN-3-ONE
SY   NORGESTREL
//
ID   NOD
DE   N-ETHYLHYDROXY-DOXORUBICIN
SY   .
//
ID   NOC
DE   3-(6-AMINO-PURIN-9-YL)-5-HYDROXYMETHYL-CYCLOPENTANE-1,2-DIOL
SY   NEPLANOCIN
//
ID   NOA
DE   NAPHTHYLOXYACETIC ACID
SY   .
//
ID   NO3
DE   NITRATE ION
SY   .
//
ID   NO2
DE   NITRITE ION
SY   .
//
ID   NO
DE   NITROGEN OXIDE
SY   .
//
ID   NNS
DE   4-ACETYL-AMINOPHENOL
SY   PARACETAMOL
//
ID   NNO
DE   6-HYDROXYISONICOTINIC ACID N-OXIDE
SY   .
//
ID   NNH
DE   NOR-N-OMEGA-HYDROXY-L-ARGININE
SY   .
//
ID   NMY
DE   NEOMYCIN
SY   MYCIFRADIN; NEOMAS; PIMAVECORT; VONAMYCIN
//
ID   NMX
DE   NITROMETHYLDETHIA COENZYME A
SY   .
//
ID   NMQ
DE   N-METHYL O-NITROPHENYL AMINOETHYLDIPHOSPHATE BERYLLIUMTRIFLUORIDE
SY   .
//
ID   NMP
DE   
DE   2-[2-(2-CYCLOHEXYL-2-GUANIDINO-ACETYLAMINO)-ACETYLAMINO]-N-(3-MERCAPTO-PROPYL)-PROPIONAMIDE
SY   .
//
ID   NMO
DE   NITROGEN MONOXIDE
SY   .
//
ID   NMN
DE   BETA-NICOTINAMIDE RIBOSE MONOPHOSPHATE
SY   NICOTINAMIDE MONONUCLEOTIDE
//
ID   NME
DE   METHYLAMINE
